-0.01438826,0.01294074
0.01294074,0.06311719
0.06311719,0.12506291
0.12506291,0.14885275
0.14885275,0.16598311
0.16598311,0.22642103
0.22642103,0.26930975
0.26930975,0.30202077
0.30202077,0.35102449
0.35102449,0.45355534
0.45355534,0.49690478
0.49690478,0.50477888
0.50477888,0.51001432
0.51001432,0.48530305
0.48530305,0.52169982
0.52169982,0.57811692
0.57811692,0.54444257
0.54444257,0.51671568
0.51671568,0.53363663
0.53363663,0.53799251
0.53799251,0.5087997
0.5087997,0.46699995
0.46699995,0.45590082
0.45590082,0.3942064
0.3942064,0.37322276
0.37322276,0.40949388
0.40949388,0.35563168
0.35563168,0.30612536
0.30612536,0.27261855
0.27261855,0.16380517
0.16380517,0.27081756
0.27081756,0.14592091
0.14592091,-0.00925752
-0.00925752,0.13318832
0.13318832,0.07853033
0.07853033,0.02521261
0.02521261,-0.04213608
-0.04213608,-0.10487759
-0.10487759,-0.13327462
-0.13327462,-0.12498168
-0.12498168,-0.13444736
-0.13444736,-0.06969544
-0.06969544,-0.00607437
-0.00607437,0.05143169
0.05143169,0.10973355
0.10973355,0.15425573
0.15425573,0.19877791
0.19877791,0.28325696
0.28325696,0.34394618
0.34394618,0.20392958
0.20392958,0.24426341
0.24426341,0.43420516
0.43420516,0.49166934
0.49166934,0.56630577
0.56630577,0.63851295
0.63851295,0.70225618
0.70225618,0.7659994
0.7659994,0.82974262
0.82974262,0.89348585
0.89348585,0.95722907
0.95722907,1.02097229
1.02097229,1.08471551
1.08471551,1.14845874
1.14845874,1.21220196
1.21220196,1.27594518
1.27594518,1.33968841
1.33968841,1.40343163
1.40343163,1.48213076
1.48213076,1.51182617
1.51182617,1.56778255
1.56778255,1.59245194
1.59245194,1.61276545
1.61276545,1.70528614
1.70528614,1.86528117
1.86528117,1.95478625
1.95478625,1.94293321
1.94293321,1.91378229
1.91378229,1.94075527
0.99877512,0.99339708
0.99339708,1.00947258
1.00947258,1.01537816
1.01537816,1.03321215
1.03321215,1.20377071
1.20377071,1.24021534
1.24021534,1.19720569
1.19720569,1.21401389
1.21401389,1.27434464
1.27434464,1.29509478
1.29509478,1.4223213
1.4223213,1.45672902
1.45672902,1.57021003
1.57021003,1.6264523
1.6264523,1.71941763
1.71941763,1.87319729
1.87319729,1.84986804
1.84986804,1.8562572
1.8562572,1.87557125
1.87557125,1.89869535
1.89869535,1.87750559
1.87750559,1.86352562
1.86352562,1.84216
1.84216,1.77173261
1.77173261,1.70130522
1.70130522,1.66038376
1.66038376,1.61946231
1.61946231,1.58134293
1.58134293,1.54322354
1.54322354,1.53933603
1.53933603,1.51705768
1.51705768,1.49498448
1.49498448,1.47291129
1.47291129,1.45851682
1.45851682,1.4323991
1.4323991,1.43512057
1.43512057,1.42676357
1.42676357,1.41384183
1.41384183,1.4009201
1.4009201,1.32740384
1.32740384,1.25388758
1.25388758,1.30508152
1.30508152,1.35627547
1.35627547,1.36084021
1.36084021,1.36540494
1.36540494,1.32493044
1.32493044,1.28445594
1.28445594,1.2591264
1.2591264,1.23379687
1.23379687,1.32753886
1.32753886,1.33653645
1.33653645,1.33650715
1.33650715,1.37196996
1.37196996,1.40412096
1.40412096,1.44324729
1.44324729,1.51074387
1.51074387,1.54289487
1.54289487,1.51745543
1.51745543,1.57416663
1.57416663,1.6355085
1.6355085,1.68166878
1.68166878,1.70230169
1.70230169,1.76308672
1.76308672,1.81601717
1.81601717,1.9371769
1.9371769,1.95376529
1.95376529,1.97035368
1.97035368,2.02148901
2.02148901,2.07262434
2.07262434,2.08021514
2.08021514,2.08780594
2.08780594,2.12645602
2.12645602,2.16510609
2.16510609,2.19019383
2.19019383,2.21528158
2.21528158,2.2637865
2.2637865,2.28471249
2.28471249,2.25168225
2.25168225,2.25452514
2.25452514,2.26263616
1.06445359,1.28536978
1.28536978,1.36425153
1.36425153,1.25190121
1.25190121,1.20447756
1.20447756,1.19312426
1.19312426,1.24949653
1.24949653,1.28312278
1.28312278,1.26171709
1.26171709,1.22312377
1.22312377,1.20089023
1.20089023,1.16044412
1.16044412,1.1129022
1.1129022,1.05085329
1.05085329,1.0968972
1.0968972,1.14952446
1.14952446,0.93286575
0.93286575,0.55473795
0.55473795,0.68565563
0.68565563,0.73505035
0.73505035,0.79296004
0.79296004,0.8100294
0.8100294,0.87389169
0.87389169,0.96006635
0.96006635,1.03268013
1.03268013,1.0918513
1.0918513,1.11341467
1.11341467,1.25879992
1.25879992,1.16907735
1.16907735,1.00634679
1.00634679,1.18937925
1.18937925,1.24559383
1.24559383,1.25284732
1.25284732,1.27594813
1.27594813,1.21370211
1.21370211,1.18658035
1.18658035,1.23573854
1.23573854,1.2651242
1.2651242,1.21669249
1.21669249,1.52947689
1.52947689,1.4974838
1.4974838,1.3782911
1.3782911,1.40897765
1.40897765,1.40998008
1.40998008,1.39527598
1.39527598,1.41218766
1.41218766,1.38806191
1.38806191,1.36172858
1.36172858,1.38443517
1.38443517,1.37631441
1.37631441,1.35317418
1.35317418,1.35124255
1.35124255,1.38325253
1.38325253,1.35624903
1.35624903,1.39011181
1.39011181,1.46855993
1.46855993,1.46280444
1.46280444,1.51578648
1.51578648,1.51003099
1.51003099,1.51148957
1.51148957,1.57724407
1.57724407,1.6486358
1.6486358,1.67008091
1.67008091,1.7279906
1.7279906,1.75251056
1.75251056,1.78633392
1.78633392,1.84345519
1.84345519,1.98663285
1.98663285,2.03985142
2.03985142,2.04174363
2.04174363,2.16166281
2.16166281,2.2041194
2.2041194,2.18708946
2.18708946,2.26703558
2.26703558,2.31418329
2.31418329,2.31008349
2.31008349,2.29971572
2.29971572,2.3615281
2.3615281,2.43859647
2.43859647,2.43351115
2.43351115,2.40430007
1.45661104,1.49605739
1.49605739,1.53892299
1.53892299,1.57474161
1.57474161,1.63015832
1.63015832,1.67819447
1.67819447,1.70588197
1.70588197,1.80032805
1.80032805,1.86179098
1.86179098,1.90173771
1.90173771,1.95173367
1.95173367,1.89852696
1.89852696,1.8784285
1.8784285,1.83710573
1.83710573,1.74299324
1.74299324,1.64433565
1.64433565,1.50935907
1.50935907,1.39840056
1.39840056,1.28427301
1.28427301,1.15634339
1.15634339,1.0493879
1.0493879,0.92475243
0.92475243,0.88655702
0.88655702,0.92779639
0.92779639,0.81512826
0.81512826,0.67677413
0.67677413,0.62748704
0.62748704,0.53500077
0.53500077,0.4125336
0.4125336,0.29169266
0.29169266,0.25566554
0.25566554,0.22839502
0.22839502,0.14675024
0.14675024,0.01877893
0.01877893,-0.03071666
-0.03071666,-0.11515521
-0.11515521,-0.18166359
-0.18166359,-0.23145106
-0.23145106,-0.28374042
-0.28374042,-0.30483963
-0.30483963,-0.34466127
-0.34466127,-0.37631008
-0.37631008,-0.39845175
-0.39845175,-0.41050248
-0.41050248,-0.40053665
-0.40053665,-0.4037474
-0.4037474,-0.3715982
-0.3715982,-0.31009358
-0.31009358,-0.31076075
-0.31076075,-0.26793686
-0.26793686,-0.23878992
-0.23878992,-0.27515062
-0.27515062,-0.29670851
-0.29670851,-0.29283059
-0.29283059,-0.31755753
-0.31755753,-0.34532843
-0.34532843,-0.3417007
-0.3417007,-0.37476726
-0.37476726,-0.4037474
-0.4037474,-0.39690892
-0.39690892,-0.38648441
-0.38648441,-0.36475972
-0.36475972,-0.39228044
-0.39228044,-0.40670796
-0.40670796,-0.35612823
-0.35612823,-0.39102949
-0.39102949,-0.36892953
-0.36892953,-0.28849399
-0.28849399,-0.42330378
-0.42330378,-0.44978205
-0.44978205,-0.43164339
-0.43164339,-0.42363737
-0.42363737,-0.41379663
-0.41379663,-0.38623422
-0.38623422,-0.36684463
-0.36684463,-0.3311928
-0.3311928,-0.30984339
-0.30984339,-0.26151535
-0.26151535,-0.24404387
-0.24404387,-0.14797157
-0.14797157,-0.10314617
0.62373794,0.72519851
0.72519851,0.82665908
0.82665908,0.93986646
0.93986646,0.92226616
0.92226616,0.93564558
0.93564558,0.96312116
0.96312116,1.00282139
1.00282139,1.01966512
1.01966512,1.09818955
1.09818955,1.1041625
1.1041625,1.09376956
1.09376956,1.17010391
1.17010391,1.25145554
1.25145554,1.30346005
1.30346005,1.37621062
1.37621062,1.4075089
1.4075089,1.46066819
1.46066819,1.49383799
1.49383799,1.5262114
1.5262114,1.59103785
1.59103785,1.4922452
1.4922452,1.30198672
1.30198672,1.36772903
1.36772903,1.29732782
1.29732782,1.23548784
1.23548784,1.14457949
1.14457949,1.04204379
1.04204379,0.95535632
0.95535632,0.87304902
0.87304902,0.80834203
0.80834203,0.72045997
0.72045997,0.69601068
0.69601068,0.70082886
0.70082886,0.63831195
0.63831195,0.57022028
0.57022028,0.45928263
0.45928263,0.37406849
0.37406849,0.33022701
0.33022701,0.34038103
0.34038103,0.35885736
0.35885736,0.36124654
0.36124654,0.35610981
0.35610981,0.40835324
0.40835324,0.43865602
0.43865602,0.40230065
0.40230065,0.41492349
0.41492349,0.48524506
0.48524506,0.5552879
0.5552879,0.62915342
0.62915342,0.66371691
0.66371691,0.71779205
0.71779205,0.71739385
0.71739385,0.75876651
0.75876651,0.82892881
0.82892881,0.86404977
0.86404977,0.92923461
0.92923461,0.99163206
0.99163206,1.02603627
1.02603627,1.08429248
1.08429248,1.12315649
1.12315649,1.14633155
1.14633155,1.19200474
1.19200474,1.22378085
1.22378085,1.18714674
1.18714674,1.16978535
1.16978535,1.14668993
1.14668993,1.1247891
1.1247891,1.11746228
1.11746228,1.1128432
1.1128432,1.12924891
1.12924891,1.11666589
1.11666589,1.08297843
1.08297843,1.11387851
1.11387851,1.10125567
1.10125567,1.08269969
1.08269969,1.13800924
1.13800924,1.19622563
1.19622563,1.20558326
1.20558326,1.19913246
1.19913246,1.22744426
0.53630161,0.46821494
0.46821494,0.4520185
0.4520185,0.41702891
0.41702891,0.35043865
0.35043865,0.25145551
0.25145551,0.18420508
0.18420508,0.18728786
0.18728786,0.19037064
0.19037064,0.19345342
0.19345342,0.19653619
0.19653619,0.19961897
0.19961897,0.20270175
0.20270175,0.20578453
0.20578453,0.20886731
0.20886731,0.21195009
0.21195009,0.21503287
0.21503287,0.21811565
0.21811565,0.22119843
0.22119843,0.22428121
0.22428121,0.14041308
0.14041308,0.18581152
0.18581152,0.20819165
0.20819165,0.23631537
0.23631537,0.25920164
0.25920164,0.27174508
0.27174508,0.30123316
0.30123316,0.32605597
0.32605597,0.3455093
0.3455093,0.36029736
0.36029736,0.34207636
0.34207636,0.34634553
0.34634553,0.38432794
0.38432794,0.39687138
0.39687138,0.41174746
0.41174746,0.47023949
0.47023949,0.66670935
0.66670935,0.72793014
0.72793014,0.81696655
0.81696655,0.90503469
0.90503469,0.77326257
0.77326257,0.85581663
0.85581663,0.93837069
0.93837069,1.02092475
1.02092475,1.10347881
1.10347881,1.18603287
1.18603287,1.26858693
1.26858693,1.35114099
1.35114099,1.31729571
1.31729571,1.32913496
1.32913496,1.3679536
1.3679536,1.4025911
1.4025911,1.39282042
1.39282042,1.40184289
1.40184289,1.41205369
1.41205369,1.3701542
1.3701542,1.38771502
1.38771502,1.35959131
1.35959131,1.42019592
1.42019592,1.37609583
1.37609583,1.34854428
1.34854428,1.30721695
1.30721695,1.34594757
1.34594757,1.35787484
1.35787484,1.33278796
1.33278796,1.37477547
1.37477547,1.4503882
1.4503882,1.51816679
1.51816679,1.51174102
1.51174102,1.51455779
1.51455779,1.59989719
1.59989719,1.65874132
1.65874132,1.67176889
1.67176889,1.66226229
1.66226229,1.79847963
1.79847963,2.21734246
2.21734246,1.98570696
1.98570696,2.17619118
2.17619118,2.30470641
2.30470641,2.26998089
2.26998089,2.43282553
-0.5586915,-0.45036213
-0.45036213,-0.34203276
-0.34203276,-0.23370339
-0.23370339,-0.12537402
-0.12537402,-0.01704465
-0.01704465,0.09128472
0.09128472,0.12962847
0.12962847,0.19786199
0.19786199,0.31682921
0.31682921,0.3792722
0.3792722,0.38667066
0.38667066,0.38691727
0.38691727,0.38514164
0.38514164,0.35944433
0.35944433,0.30321604
0.30321604,0.24831948
0.24831948,0.24511348
0.24511348,0.29359805
0.29359805,0.23934268
0.23934268,-0.13048161
-0.13048161,0.07322262
0.07322262,0.05536767
0.05536767,0.01354172
0.01354172,-0.01407919
-0.01407919,-0.1257466
-0.1257466,-0.1135638
-0.1135638,-0.12540134
-0.12540134,-0.05210727
-0.05210727,-0.04266464
-0.04266464,-0.03322202
-0.03322202,-0.02377939
-0.02377939,-0.1092727
-0.1092727,-0.16722729
-0.16722729,-0.18961996
-0.18961996,-0.19257934
-0.19257934,-0.21783275
-0.21783275,-0.23953489
-0.23953489,-0.26103975
-0.26103975,-0.25660067
-0.25660067,-0.2260697
-0.2260697,-0.22503391
-0.22503391,-0.27381442
-0.27381442,-0.27174285
-0.27174285,-0.25349332
-0.25349332,-0.26868482
-0.26868482,-0.29009103
-0.29009103,-0.29028832
-0.29028832,-0.28259392
-0.28259392,-0.18557547
-0.18557547,-0.17783174
-0.17783174,-0.09151639
-0.09151639,-0.0449061
-0.0449061,0.01082895
0.01082895,-0.01605212
-0.01605212,-0.01437513
-0.01437513,0.04505915
0.04505915,0.12155922
0.12155922,0.19870048
0.19870048,0.27105741
0.27105741,0.31224216
0.31224216,0.40635056
0.40635056,0.47737576
0.47737576,0.5138255
0.5138255,0.56122496
0.56122496,0.62085654
0.62085654,0.71629666
0.71629666,0.76926962
0.76926962,0.83930837
0.83930837,0.95186358
0.95186358,0.98525529
0.98525529,0.98318373
0.98318373,1.02293811
1.02293811,1.0257002
1.0257002,1.04237139
1.04237139,1.04567604
1.04567604,1.06002905
1.06002905,1.04676115
1.04676115,1.01830174
1.01830174,1.01258027
1.01258027,0.99359089
-0.29655975,-0.305177
-0.305177,-0.31379424
-0.31379424,-0.32241148
-0.32241148,-0.33102872
-0.33102872,-0.33964596
-0.33964596,-0.3482632
-0.3482632,-0.35688044
-0.35688044,-0.36549768
-0.36549768,-0.32062491
-0.32062491,-0.31030834
-0.31030834,-0.24323951
-0.24323951,-0.2304942
-0.2304942,-0.19722717
-0.19722717,-0.13563971
-0.13563971,-0.07706032
-0.07706032,-0.03991622
-0.03991622,-0.00388622
-0.00388622,0.04442116
0.04442116,0.13782732
0.13782732,0.14125875
0.14125875,0.19395569
0.19395569,0.27985282
0.27985282,0.30338261
0.30338261,0.23548935
0.23548935,0.19391113
0.19391113,0.19108131
0.19108131,0.14870094
0.14870094,0.11583498
0.11583498,0.07911424
0.07911424,0.04306196
0.04306196,0.02762053
0.02762053,0.00061474
0.00061474,-0.05495658
-0.05495658,-0.12868773
-0.12868773,-0.18508348
-0.18508348,-0.21861789
-0.21861789,-0.25404628
-0.25404628,-0.26995563
-0.26995563,-0.29682773
-0.29682773,-0.3434194
-0.3434194,-0.36532261
-0.36532261,-0.40935185
-0.40935185,-0.47367999
-0.47367999,-0.4059427
-0.4059427,-0.4163484
-0.4163484,-0.4263753
-0.4263753,-0.44778831
-0.44778831,-0.44613944
-0.44613944,-0.45017248
-0.45017248,-0.40821547
-0.40821547,-0.3821678
-0.3821678,-0.38359385
-0.38359385,-0.3601309
-0.3601309,-0.3378489
-0.3378489,-0.30821383
-0.30821383,-0.27231752
-0.27231752,-0.17236045
-0.17236045,-0.12345146
-0.12345146,-0.08385633
-0.08385633,-0.09250175
-0.09250175,-0.03193926
-0.03193926,0.04308424
0.04308424,0.05683224
0.05683224,0.06498745
0.06498745,0.08216688
0.08216688,0.08833899
0.08833899,0.13591107
0.13591107,0.18934332
0.18934332,0.22359076
0.22359076,0.22962918
0.22962918,0.27466111
0.27466111,0.31037916
0.31037916,0.32896235
0.32896235,0.37256824
0.37256824,0.41913762
0.41913762,0.45750723
0.45750723,0.53551653
0.53551653,0.60677438
0.60677438,0.6346046
0.6346046,0.62208212
